chapter,content,char_count
ПЕРВАЯ ЧАСТЬ,"зыкальных  произведений  в  составе  новых  композициий�  Зна-
ние  этих  прав  помогает  музыкантам  и  продюсерам  избежать 
правовых недопониманий и споров�

На своей практике при работе с местными и иностранными ав-
торами и исполнителями я наблюдал явную разницу между по-
знаниями в этой области� Порой было значительно проще и бы-
стрее договориться о приобретении лицензии на иностранную 
песню,  чем  пытаться  объяснить  артисту  из  Челябинска,  что 
я от него хочу� И, к сожалению, тут речь идет не только о мо -
лодых  и  неопытных  артистах,  иногда  и  состоявшиеся  мэтры 
эстрады,  которые  владеют  своим  каталогом,  не  могут  понять 
разницу между авторскими и смежными правами, но с послед-
ними проще работать, так как они уже в состоянии позволить 
себе  менеджера  или  юриста,  который  сможет  администриро-
вать правовые сделки� 

Довольно часто возникают сложности с работой по локально-
му репертуару 70-х, 80-х, 90-х годов, тогда о правах, наверное, 
даже и не думали, вообще непонятно, как выпускали пластин-
ки  и  кассеты  без  договоров�  Музыкальные  коллективы,  ко-
торые  были  объединены  по  идейным,  творческим,  финансо-
вым соображениям в те времена, в настоящее время, не имея 
никаких  документов,  могут  пытаться  доказывать  в  суде  свое 
участие  в  авторстве  той  или  иной  песни�  Ретрорепертуар  — 
всегда  желанный  контент  в сериалах  и кино,  он плюс-минус 
стабильно  востребован,  а  значит,  за  него  готовы  платить�  
Какой  человек,  даже  если  он ушел  из творческой  профессии 
и  в  настоящее  время  ухаживает  за  своим  садом,  откажется 
от дополнительного  пассивного  дохода?  Если  говорить  коро-
че, то знание своих музыкальных прав равно пониманию сво-
его потенциального заработка�

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",1797
ПЕРВАЯ ЧАСТЬ,"г Л А В А   3 .   ПР А В О ВыЕ   мОмЕ Н Ты

Авторские права

Статья  1255  Гражданского  кодекса  Российской  Федерации  ре-
гламентирует основы авторского права, ключевой элемент пра-
вовой  системы,  защищающий  результаты  интеллектуальной 
деятельности в области науки, литературы и искусства� Это осо-
бенно важно для музыкантов, чьи творческие работы заслужи-
вают защиты и уважения� Вот основные положения, касающие-
ся авторских прав для музыкантов:

1. Исключительное право на произведение: это основа автор-
ского права, предоставляющая автору контроль над использова-
нием его произведения� Музыкант имеет право разрешать или 
запрещать использование своих произведений, например в ис-
полнении другими артистами, в записях, публикациях и т� д�

2. Право авторства: подтверждает, что именно ты являешь-
ся  создателем  произведения�  Это  право  позволяет  музыканту 
быть  признанным  автором  своего  творения  в  любых  обстоя-
тельствах�

3.  Право  автора  на  имя:  гарантирует,  что  имя  музыканта 
будет связано с его произведением� Автор может выбрать, под 
своим  ли  именем  публиковать  произведение,  использовать 
псевдоним или оставаться анонимным�

4.  Право  на неприкосновенность  произведения:  защищает 
произведение  от  любых  искажений  или  изменений,  которые 
могут повлиять на репутацию или достоинство автора�

5.  Право  на  обнародование  произведения:  решение  о  пу-
бликации произведения, его первичном представлении публи-
ке принимает автор� Это включает в себя право решать, когда 
и как произведение будет представлено общественности�

Кроме перечисленных прав, автору могут принадлежать и дру-
гие  права,  такие  как  право  на  вознаграждение  за  использова-
ние  его  произведений,  право  на  отзыв  произведения  из  ис-",1777
ПЕРВАЯ ЧАСТЬ,"пользования в определенных случаях, а также права, связанные 
с доступом к произведениям изобразительного искусства и сле-
дованием за оригиналом произведения�

ЗНАЧЕНИЕ АВТОРСКИХ ПРАВ ДЛЯ МУЗЫКАНТА

Авторские  права  обеспечивают  музыкантам  контроль  над 
их творчеством, гарантируя, что их усилия и инвестиции в со-
здание  музыки  будут  защищены  от  несанкционированного 
использования  и  копирования�  Это  вопрос  не  только  матери-
ального вознаграждения, но и уважения к творческому труду, 
личности и репутации музыканта�

ПРИМЕНЕНИЕ АВТОРСКИХ ПРАВ

Авторское право действует автоматически с момента создания 
произведения,  не  требуя  регистрации  или  каких-либо  фор-
мальностей�  Оно  позволяет  музыкантам  защитить  свои  права 
в  случае  нарушений,  предоставляя  им  правовые  механизмы 
для  обращения  в  суд  и  получения  компенсации�  Понимание 
и  уважение  к  авторским  правам  являются  ключевыми  аспек-
тами  профессиональной  деятельности  музыканта�  Эти  права 
не только защищают их творчество, но и поддерживают куль-
турное  разнообразие  и  способствуют  развитию  музыкальной 
индустрии�

Смежные права

Защита  исполнителей  и  продюсеров  играет  ключевую  роль 
в  музыкальной  индустрии,  обеспечивая  защиту  не  только 
творческих достижений музыкантов, но и значительных инве-
стиций,  связанных  с  производством  и  распространением  му-
зыкальных  произведений�  Статья  1304  Гражданского  кодекса 
Российской Федерации устанавливает основания для смежных 

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",1543
ПЕРВАЯ ЧАСТЬ,"г Л А В А   3 .   ПР А В О ВыЕ   мОмЕ Н Ты

прав, охватывающих широкий спектр объектов, от исполнений 
до фонограмм и баз данных�

Смежные права  —  это  вид  интеллектуальных  прав,  пре-
доставляемых  артистам-исполнителям,  производителям  фо-
нограмм,  организациям  вещания  и  другим  лицам,  которые 
вносят вклад в создание, производство и распространение му-
зыкальных и других произведений� Эти права призваны защи-
щать их интересы и обеспечивать возможность получения воз-
награждения за использование их работ�

КЛЮЧЕВЫЕ ОБЪЕКТЫ СМЕЖНЫХ ПРАВ

1.  Исполнение:  защита  распространяется  на  результаты 
исполнительской  деятельности,  включая  живые  выступления 
и записи� Это означает, что артисты-исполнители и дирижеры 
имеют  исключительные  права  на  свои  исполнения,  если  они 
могут быть воспроизведены или распространены�

2.  Фонограммы:  любые  звуковые  записи,  за  исключением 
звуков, включенных в аудиовизуальные произведения� Изгото-
вители фонограмм имеют права на защиту своих записей от не-
санкционированного использования�

3.  Передачи  организаций  эфирного  или  кабельного  веща-
ния:  защита  охватывает  передачи,  созданные  или  заказанные 
вещательными  организациями,  обеспечивая  неприкосновен-
ность их эксклюзивного контента�

4. Базы данных: специальная защита от несанкционирован-
ного извлечения и повторного использования данных, что осо-
бенно важно в эпоху цифровых технологий�

5.  Произведения,  перешедшие  в  общественное  достояние: 
права  публикаторов  на  защиту  изданий  своих  произведений, 
которые уже не охраняются авторским правом, но были обна-
родованы в новой форме�",1641
ПЕРВАЯ ЧАСТЬ,"ЗНАЧЕНИЕ СМЕЖНЫХ ПРАВ  
ДЛЯ МУЗЫКАЛЬНОЙ ИНДУСТРИИ

Смежные  права  обеспечивают  справедливое  вознаграждение 
за  использование  музыкальных  произведений  и  других  объ-
ектов интеллектуальной собственности, способствуя развитию 
культуры  и  поддержке  творческих  индустрий�  Они  признают 
вклад исполнителей, производителей и вещателей в создание 
и  распространение  культурных  благ,  предоставляя  им  право-
вые механизмы для защиты их интересов и инвестиций�

ПРАВОВАЯ ОСНОВА И МЕЖДУНАРОДНАЯ ЗАЩИТА

В России, как и в большинстве стран, для возникновения и за-
щиты  смежных  прав  не  требуется  никакой  регистрации  или 
соблюдения формальностей� Международные договоры и кон-
венции,  такие  как  Римская  конвенция  и  Всемирная  конвен-
ция  об  авторском  праве,  обеспечивают  защиту  смежных  прав 
на международном уровне, позволяя исполнителям и произво-
дителям защищать свои права за пределами своей страны�

Смежные  права  играют  важнейшую  роль  в  защите  интересов 
участников  музыкальной  индустрии,  стимулируя  творчество 
и инновации� Они обеспечивают баланс между правами созда-
телей  и  доступом  общества  к  культурным  ценностям,  способ-
ствуя развитию музыкальной сферы и культуры в целом�

Визуализация музыкальных  
произведений

Смежные права

Авторские права

Исполнение

Фонограмма

Слова

Музыка

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",1378
ПЕРВАЯ ЧАСТЬ,"г Л А В А   3 .   ПР А В О ВыЕ   мОмЕ Н Ты

Любая  песня  с текстом —  это  слоеный  пирог  из четырех  кор-
жей-составляющих:  музыка,  слова,  фонограмма  произведе-
ния и исполнение вокалиста� Хочу обратить особое внимание 
на  понятие «фонограмма музыкального произведения»  — это 
звукозапись, которая содержит исполнение музыкального про-
изведения� Фонограмма может быть создана путем записи ис-
полнения музыкантов в студии или на концерте, а также может 
включать  добавленные  звуковые  эффекты  и  обработку  звука� 
Фонограмма  служит  для  воспроизведения  и  распространения 
музыки как на аудионосителях, так и в цифровом формате�

Как  ты  можешь  видеть  из  этого  определения,  в  процессе  про-
изводства  фонограммы  также  задействованы  исполнители 
в студии или на концерте, это может быть как один звукорежис-
сер-аранжировщик,  который  создает  звук  на  компьютере,  так 
и группа сессионных музыкантов, которых пригласили в студию 
сыграть  заранее  подготовленные  партии�  Каждый,  кто  принял 
участие  в  записи  фонограммы,  будет  являться  ее  правооблада-
телем в какой-то доле� И если ты пользовался услугами сессион-
ного музыканта и не подписал с ним лицензионное соглашение 
на  передачу  тебе  исполнительских  прав,  то  в  будущем,  когда 
ты станешь крутым артистом, ты рискуешь получить претензию 
от пронырливого сессионщика, который «вспомнит» — увидит 
потенциальную возможность заработка денег в такой ситуации� 
Конечно, пока ты молодой артист и песни твои не приносят де-
нег, ты можешь не волноваться, но кто знает, что ждет тебя в бу-
дущем на твоем творческом пути…

Смежные права

Авторские права

Исполнение

Фонограмма

Слова

Музыка

Авторские права могут ограничиваться только музыкальной до-
лей� Несложно догадаться, что на практике такое произведение",1813
ПЕРВАЯ ЧАСТЬ,"называется инструментальным� В большинстве случаев в таких 
произведениях автор музыки является и ее исполнителем, в ка-
честве примера хотел бы выделить композитора и исполнителя 
Robert Miles (настоящее имя Roberto Concina), из локальных со-
временных — Евгения Гринько� Также ты, наверное, обращал 
внимание, что если инструментальное произведение исполня-
ется оркестром, то в исполнителях не указывают всех участни-
ков мероприятия, а пишут: оркестр такой-то под управлением 
дирижера такого-то�

Смежные права

Авторские права

Исполнение

Фонограмма

Слова

Музыка

Авторские  права  могут  ограничиваться  только  долей  текста� 
В  таком  случае  на  практике  мы  получаем  аудиокнигу:  дик-
тор — исполнитель, он зачитывает в микрофон текст, который 
записывается на аудиодорожку в программе� Любое голосовое 
аудиосообщение  в  мессенджере  технически  можно  считать 
подходящим под эту схему�

Смежные права

Авторские права

Исполнение

Фонограмма

Слова

Музыка

Может ли существовать объект, на который есть только смеж-
ные права? Вполне� Помимо неохраняемых и народных произ-
ведений,  которые  уже  стали  объектами  народного  достояния 
(о  них  скоро  поговорим),  под  эту  схему  подходят  звуковые 
спецэффекты  (Sound  FX)  или  естественные  природные  звуки 

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",1320
ПЕРВАЯ ЧАСТЬ,"г Л А В А   3 .   ПР А В О ВыЕ   мОмЕ Н Ты

и шумы, например пение птиц, шум речной воды, звон посуды 
и тому  подобное�  В моей  практике  был  случай  продажи  запи-
санных звуков от лица правообладателя� Ко мне обратилось ре-
кламное агентство, у которого была задача создать аудиоролик 
для бренда с целью дальнейшего его распространения по ради-
осети продуктовых магазинов� Они искали звуки поющих птиц 
и обратились ко мне с просьбой помочь найти подходящие� За-
дача была не сразу очевидна, и в первой подборке я отправил 
им звуки хищных пернатых, крики орла, звуки сокола, кондора 
и тому подобных, благо в специальных каталогах звуковых эф-
фектов подобного добра достаточно� Конечно же, это все было 
мимо, и на второй волне поисков агентство точнее объяснило 
свою задачу� «Нам нужны звуки птиц, которые чирикают на ус-
ловной даче в Подмосковье», — сформулировали они� Это сразу 
мне напомнило о том, что когда-то давно я писал на свой дик-
тофон  звуки  природы,  и  там  должно  было  быть  пение  птиц� 
В  архивах  я  нашел  те  самые  записи,  вырезал  наиболее  яркий 
момент  и  показал  клиентам�  «Это  то,  что  нам  надо!  —  вос-
кликнули они� — Посчитай нам смету на этот звук»� Такой ход 
событий  меня,  откровенно  говоря,  тогда  удивил,  и  мне  было 
сложно сформулировать стоимость на такой вид прав в объеме 
просчета сметы, там были и другие услуги, которые мы тогда 
просчитывали с агентством, за права на пение птиц я поставил 
символические  500  рублей,  предупредив,  что  авторские  дого-
воры с соловьями я не подписывал� Позже, приходя в магазины 
торговой сети, я несколько месяцев подряд слышал знакомый 
семпл пения птиц и каждый раз испытывал радость и удоволь-
ствие от возможности поднять палец вверх и сказать: «О, а это 
мои знакомые птички!»",1794
ПЕРВАЯ ЧАСТЬ,"музыка

Текст

Фонограм-
ма

Исполне-
ние

музыка

Ноты на 
бумаге или 
цифровом 
носителе

Музыкаль-
ное произ-
ведение

Звуковая 
запись 
инструмен-
тального 
произведе-
ния

Живой 
концерт 
инструмен-
тальной 
музыки

Текст

Музыкаль-
ное произ-
ведение

Стихи на 
бумаге или 
цифровом 
носителе

Аудиокни-
га/аудиосо-
общение

Живое вы-
ступление 
чтеца на 
публике

Фонограм-
ма

Звуковая 
запись 
инструмен-
тального 
произведе-
ния

Аудиокни-
га/аудиосо-
общения

Запись 
звуковых 
эффектов / 
шумов при-
роды

Исполне-
ние

Живой 
концерт 
инструмен-
тальной 
музыки

Живое вы-
ступление 
чтеца на 
публике

Запись звуко-
вых эффек-
тов / шумов 
природы / 
импровиза-
ции челове-
ческой речи / 
неохраняе-
мых и народ-
ных произве-
дений

Запись звуко-
вых эффек-
тов / шумов 
природы / 
импровиза-
ции челове-
ческой речи / 
неохраняе-
мых и народ-
ных произве-
дений

Живое вы-
ступление / 
импровиза-
ция

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",948
ПЕРВАЯ ЧАСТЬ,"г Л А В А   3 .   ПР А В О ВыЕ   мОмЕ Н Ты

В  таблице  выше  я  постарался  сформулировать  все  возможные 
варианты  работы  с  тем  или  иным  объектом  авторского  права 
и то, как это может быть на практике�

Неохраняемые произведения

Это  самая  любопытная  область  музыкального  репертуара  для 
музыкального  продюсера�  Давай  объясню  почему�  Статья  1281 
ГК РФ «Срок действия исключительного права на произведение» 
пункт  1  гласит:  «Исключительное  право  на  произведение  дей-
ствует  в  течение  всей  жизни  автора  и  семидесяти  лет,  считая 
с 1 января года, следующего за годом смерти автора»� Это нужно 
понимать так: если автор, который сочинил песню (то есть му-
зыку или слова), не дай бог, умер в 2022 году, то его авторские 
права будут принадлежать его наследникам, и они смогут полу-
чать за автора вознаграждение в течение 70 лет, то есть (считаю 
в уме… 2023 год + 70 лет = 2093) с 2093 года произведение пе-
рейдет в общественное достояние, авторские права на него пре-
кратят действовать и песню можно будет петь в сериалах и кино 
без выплат правообладателям и наследникам� Делаем ставки, что 
из современного репертуара доживет до того времени�

Если рассматривать этот пункт в прикладном плане, то исполь-
зование музыкальных произведений без выплаты вознагражде-
ния за авторские права (музыку и/или текст) возможно с репер-
туаром, автор которого скончался ранее 1954 года (если вести 
отсчет  от  2024-го):  сюда  попадают  романсы,  революционные 
песни  начала  века,  песни  времен  нэпа,  некоторый  военный 
репертуар�  С  военным  репертуаром  надо  быть  внимательнее: 
если  песня  была  написана  в  1940-х  годах,  это  не  значит,  что 
ее автор тогда же и скончался� Пункт 5 той же статьи ГК РФ ин -
формирует  нас  дополнительно:  «Если  автор  работал  во  время 
Великой Отечественной войны или участвовал в ней, срок дей-
ствия  исключительного  права,  установленный  настоящей  ста-
тьей, увеличивается на четыре года»� То есть это добавляет еще",2007
ПЕРВАЯ ЧАСТЬ,"четыре года к сроку охраны исключительного права, и надо бу-
дет покопаться в истории этого автора, чтобы прикинуть шан-
сы бесплатного использования военного произведения времен 
Второй  мировой�  Отсюда,  вероятно,  пошло  расхожее  мнение, 
что авторские права охраняются 75 лет, 1 год добавляют, чтобы 
уже было наверняка�

С  2024  года  из-под  охраны  авторского  права  вышел  реперту-
ар  поэта  Василия  Ивановича  Лебедева-Кумача,  он умер  в 1949 
году�  Вероятно,  ты  слышал  такие  его  произведения,  как  «Ве-
селый  ветер»  (В�  Лебедев-Кумач  /  И�  Дунаевский),  «Закаляйся, 
если  хочешь  быть  здоров»  (В�  Лебедев-Кумач  /  В�  Соловьев-Се-
дой),  «Священная  война»  (В�  Лебедев-Кумач  /  А�  Александров) 
и много других хитов той эпохи� Тексты этого великого автора 
слов теперь можно использовать без дополнительных разреше-
ний,  но  что  касается  его  соавторов  по  песне  в  части  музыки, 
то тут надо быть внимательнее, так как Исаак Осипович Дуна-
евский скончался в 1955 году и его авторские права охраняют-
ся  еще  шесть  лет,  Василий  Павлович  Соловьев-Седой  скончал-
ся аж в 1979 году, и его наследники будут управлять правами 
до  2050  года,  а  Александр  Васильевич  Александров  скончался 
в 1946 году, даже если есть дополнительные четыре года за уча-
стие  в  Великой  Отечественной  войне,  то  все  равно  времени 
прошло достаточно, чтобы условие выполнялось, и получается, 
что из конкретных трех произведений мы можем использовать 
только  «Священную  войну»  без  каких-либо  выплат  за  автор-
ские права в рамках правового поля� 

Информацию о неохраняемых произведениях ты сможешь по-
искать в интернете, но сайтов с агрегацией этой информации 
немного� По зарубежному репертуару можно попробовать вос-
пользоваться http://www�pdinfo�com, где ежегодно происходит 
обновление авторов и произведений, перешедших в народное 
достояние (public domain)�

Что касается отечественного репертуара, то, немного покопав-
шись  в  интернете,  я  обнаружил  сайт  https://publicadomain�ru  

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",2072
ПЕРВАЯ ЧАСТЬ,"г Л А В А   3 .   ПР А В О ВыЕ   мОмЕ Н Ты

с указанием имен авторов, чьи произведения и авторские права 
на них перешли в статус общественного достояния, но он, скорее, 
об авторах произведений в принципе, а не по музыкальному ре-
пертуару� Ссылку на него, конечно, сохранить стоит, но инфор-
мацию из подобных источников я бы рекомендовал проверять 
дополнительно�  Официальных  локальных  источников  инфор-
мации о тех авторах, кто вышел из-под охраны авторских прав, 
не существует, насколько я знаю, работая в этой области, во вся-
ком  случае,  в  открытых  источниках  —  точно�  Каждый  раз  это 
выясняется на разборе конкретной песни или автора� 

Если  вам  необходимо  официальное  подтверждение  того,  что 
произведение  такое-то  такого-то  автора  не  охраняется  с  тако-
го-то года, то вы можете запросить об этом РАО или агента РАО, 
коим является Первое музыкальное издательство�

Пример формы запроса на уточнение  
информации об авторах произведения  
на предмет охраны авторских прав",1007
ПЕРВАЯ ЧАСТЬ,"Спустя некоторое время вам придет  
ответ подобного содержания:

Неохраняемые произведения могут быть и для тебя любопыт-
ным репертуаром, если ты хочешь попробовать свои силы и ис-
полнить известные песни без  выплат авторских за  переработ-
ку� Можешь делать на него новую аранжировку, менять слова, 
ноты — все, что захочется� И в твоей версии песни ты будешь 
официально являться аранжировщиком в части музыки, неваж-
но, как сильно ты изменил оригинальное произведение, а если 
поработал над оригинальным текстом, то можешь зарегистри-
ровать себя в РАО соавтором в оригинальном произведении�

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",630
ПЕРВАЯ ЧАСТЬ,"г Л А В А   3 .   ПР А В О ВыЕ   мОмЕ Н Ты

Приведу  пример�  Наверное,  ты  знаешь  песню  «Москва»  груп-
пы «Монгол Шуудан» (1995)� Автором стихов, изданных в 1922 
году,  является  Сергей  Александрович  Есенин  (1895  —  1925)� 
Музыку  к  его  стихам  написал  Валерий  Евгеньевич  Скородед, 
и в РАО песня зарегистрирована следующим образом� 

Технически ты можешь взять стихи Есенина, сделать новую, со-
вершенно отличную аранжировку на это произведение и зна-
читься  единственным  композитором  в  соавторстве  с  великим 
русским  поэтом,  но,  как  мне  кажется,  отделаться  от  мелодии 
Валерия Евгеньевича будет сложно, и если новое произведение 
будет похоже на его аранжировку, то справедливее будет раз-
делить долю композитора между ним и тобой, чем настаивать 
на единоличном участии�

Неохраняемые  
фонограммы

Открывая ГК РФ, статью 1304 «Объекты смежных прав», чита-
ем: «Объектами смежных прав являются: фонограммы, то есть 
любые исключительно звуковые записи исполнений или иных 
звуков  либо  их отображений,  за исключением  звуковой  запи-
си,  включенной  в  аудиовизуальное  произведение»�  Прочие 
пункты к нашему делу не относятся, давай разбираться с этим� 
Из  определения  тебе  понятно,  что  любая  запись  звуков  отно-
сится к области смежного права, будь то записанный звук удара 
по струнам гитары или голос талантливого или любого другого 
вокалиста� Твоя аудиозапись песни дома на телефон тоже явля-
ется объектом смежного права� С этим все просто� Давай разбе-",1506
ПЕРВАЯ ЧАСТЬ,"ной  в  аудиовизуальное  произведение»�  Этим  нам  указывают 
на  то,  что  если  твою  аудиозапись  совместили  с  видео,  может 
быть,  добавили  каких-то  шумов  или  голоса,  то  аудиодорожка 
из  этого  видео  не  является  объектом  смежных  прав�  Музыка 
с видео — это уже новая форма сложного контента и называет-
ся аудиовизуальное произведение (или, сокращенно, АВП)�

Статья 1318 о сроке действия исключительного права на испол-
нение  говорит  нам,  что  «исключительное  право  на  исполне-
ние действует в течение всей жизни исполнителя, но не менее 
пятидесяти лет, считая с 1 января года, следующего за годом, 
в котором артистом-исполнителем или дирижером осуществле-
ны исполнение, либо запись исполнения, либо сообщение ис-
полнения в эфир или по кабелю, либо доведение исполнения 
до всеобщего сведения»� Проще говоря, если релиз твоего трека 
состоялся в 2022 году, то с 1 января 2023 года он будет под охра -
ной на срок 50 лет, и с 2074 года им можно будет пользоваться, 
не договариваясь с правообладателем или его наследниками�

В начале 2024 года у меня на одном из проектов случился нео-
жиданный и приятный сюрприз (в плане экономии бюджета)� 
Я  готовился  к  приобретению  прав  на  фонограмму  1973  года 
на  произведение  «Зимы  и  весны»  (музыка  и  слова:  В�  И�  Яру -
шин) в исполнении ВИА «Ариэль» для включения в состав сери-
ала, написал в запрос в «Мелодию», откуда получил ответ сле-
дующего содержания: «Фонограмма “Зимы и весны” 1973 года, 
с этого года она стала неохраняемой»�

Этой  возможностью,  безусловно,  пользуются  музыкальные 
продюсеры, если формат сцены или проекта в целом допускает 
использование  музыкального  ретроконтента�  Например,  в Со-
ветском  Союзе  выпускали  в  печатном  формате  ежемесячный 
журнал «Кругозор», в котором помимо статей были гибкие пла-
стинки  с  записями  интервью,  аудиоспектаклями  и  музыкаль-
ными произведениями, популярными в то время�

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",1971
ПЕРВАЯ ЧАСТЬ,"г Л А В А   3 .   ПР А В О ВыЕ   мОмЕ Н Ты

Имея проигрыватель виниловых пластинок, продюсеры могут 
без труда оцифровать любую запись до 1973 года и пользовать-
ся  ею  в  проекте  сериала  или  кино  безвозмездно�  Единствен-
ный важный нюанс — не нужно забывать про авторские права 
на  музыкальное  произведение,  ведь,  как  ты  уже  знаешь,  они 
охраняются  70  лет  и  более,  и  не  исключено,  что  наследники 
авторов  еще  получают  вознаграждение,  обращаю  на  это  твое 
внимание�

Также  стоит  отметить,  что  оцифровка  винтажных  записей 
с гибких пластинок, винила середины ХХ века или еще старше, 
не всегда выход из ситуации, ведь весь репертуар того времени 
был издан только на этих носителях, а он, как ты понимаешь, 
довольно  уязвим  при  механических  повреждениях,  много  ма-
териала  издавалось  в  моно�  То  есть  не  всякая  ретропластинка 
может удовлетворить качеством звука современный медиакон-
тент� Единственная возможная органическая интеграция запи-
си фонограммы прошлых лет с треском и шипением потертого 
винила может быть в эпизоде, где актеры по сюжету слушают 
музыку с патефона�

Если  говорить  о  других  прикладных  способах  использования, 
то винтажные фонограммы можно резать на сэмплы и исполь-
зовать  в  современных  треках�  Но,  опять-таки,  нужно  прове-
рить,  что  там  с авторскими  правами�  И если  ты что-то решил 
использовать в таком формате, то я бы не советовал скачивать 
из интернета такую фонограмму, лучше оцифровать трек само-
стоятельно, купив пластинку, потому что если ты нашел в ин-
тернете оцифрованную фонограмму песни, значит, кто-то уже 
это  сделал,  и  юридически  владельцем  фонограммы  является 
он, а не ты� Чтобы примерить сэмпл в свой трек и не сильно за -
морачиваться, то, конечно, проще скачать из глобальной сети 
и расставить по проекту будущего трека, никто не запрещает, 
но если ты уже решаешь выпускать такой трек, то лучше поза-
ботиться и купить свою личную пластинку на блошином рынке 
и работать с ней�",2007
